Entry ID,Namn,Efternamn,Födelseår,Gatuadress,Postnummer,Ort,E-post,Jag är:,Tipsa en kompis om att bli testpilot via e-post.,Har du möjlighet att delta i testet genom att skriva ut en värdekupong och hämta ut produkten i butik?,Canvas URL,Produktnamn,Last Updated,Updated by,Last Page Accessed,Completion Status,Created By,Fråga1,Fråga2,Fråga3,Fråga4
1,Aaron,Bergdahl,1981,Abcväg,11559,Stockholm,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar4,Svar1,Svar3
2,Abbas,Bergelin,1954,Abcväg,11432,Öresund,[email],Kvinna,Nej,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar3,Svar2,Svar1
3,Abbe,Bergendahl,1992,Abcväg,17071,Malmö,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar2,Svar1,Svar2
4,Abdullah,Bergenskjöld,1967,Abcväg,25550,Göteborg,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar4,Svar1,Svar1,Svar3
5,Abdullahi,Berger,1997,Abcväg,76543,Avesta,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar4,Svar1,Svar1
6,Abel,Bergfors,1983,Abcväg,11559,Karlskrona,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar4,Svar1,Svar2
7,Abraham,Berggren,1989,Abcväg,11432,Solna,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar3,Svar2,Svar3
8,Adam,Berghagen,1991,Abcväg,17071,Linköping,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar2,Svar1,Svar1
9,Adel,Bergius,1975,Abcväg,25550,Lund,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar1,Svar1,Svar2
10,Adem,Bergland,1988,Abcväg,76543,Uppsala,[email],Kvinna,Nej,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar4,Svar1,Svar3
11,Adnan,Berglin,1981,Abcväg,11559,Stockholm,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar4,Svar4,Svar1,Svar1
12,Adolf,Berglind,1954,Abcväg,11432,Öresund,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar3,Svar2,Svar2
13,Adrian,Bergling,1992,Abcväg,17071,Malmö,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar2,Svar1,Svar3
14,Adriano,Berglund,1967,Abcväg,25550,Göteborg,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar1,Svar1,Svar1
15,Agaton,Berglöf,1997,Abcväg,76543,Avesta,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar4,Svar1,Svar2
16,Agust,Bergman,1983,Abcväg,11559,Karlskrona,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar4,Svar1,Svar3
17,Ahmed,Bergqvist,1989,Abcväg,11432,Solna,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar3,Svar2,Svar1
18,Aksel,Bergson,1991,Abcväg,17071,Linköping,[email],Man,Nej,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar4,Svar2,Svar1,Svar2
19,Albert,Bergstedt,1975,Abcväg,25550,Lund,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar1,Svar1,Svar3
20,Albin,Bergsten,1988,Abcväg,76543,Uppsala,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar4,Svar1,Svar1
21,Aleksander,Bergstrand,1981,Abcväg,11559,Stockholm,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar4,Svar1,Svar2
22,Alex,Bergström,1954,Abcväg,11432,Öresund,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar3,Svar2,Svar3
23,Alexander,Bergvall,1992,Abcväg,17071,Malmö,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar2,Svar1,Svar1
24,Alexis,Beronius,1967,Abcväg,25550,Göteborg,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar1,Svar1,Svar2
25,Alf,Beskow,1997,Abcväg,76543,Avesta,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar4,Svar4,Svar1,Svar3
26,Alfons,Billing,1983,Abcväg,11559,Karlskrona,[email],Man,Nej,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar4,Svar1,Svar1
27,Alfred,Bing,1989,Abcväg,11432,Solna,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar3,Svar2,Svar2
28,Algot,Björck,1991,Abcväg,17071,Linköping,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar2,Svar1,Svar3
29,Ali,Bergdahl,1975,Abcväg,25550,Lund,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar1,Svar1,Svar1
30,Allan,Bergelin,1988,Abcväg,76543,Uppsala,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar4,Svar1,Svar2
31,Alrik,Bergendahl,1981,Abcväg,11559,Stockholm,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar4,Svar1,Svar3
32,Alvar,Bergenskjöld,1954,Abcväg,11432,Öresund,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar4,Svar3,Svar2,Svar1
33,Alve,Berger,1992,Abcväg,17071,Malmö,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar2,Svar1,Svar2
34,Alvin,Bergfors,1967,Abcväg,25550,Göteborg,[email],Man,Nej,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar1,Svar1,Svar3
35,Amadeus,Berggren,1997,Abcväg,76543,Avesta,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar4,Svar1,Svar1
36,Amandus,Berghagen,1983,Abcväg,11559,Karlskrona,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar4,Svar1,Svar2
37,Amel,Bergius,1989,Abcväg,11432,Solna,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar3,Svar2,Svar3
38,Amir,Bergland,1991,Abcväg,17071,Linköping,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar2,Svar1,Svar1
39,Amos,Berglin,1975,Abcväg,25550,Lund,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar4,Svar1,Svar1,Svar2
40,Anas,Berglind,1988,Abcväg,76543,Uppsala,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar4,Svar1,Svar3
41,Anders,Bergling,1981,Abcväg,11559,Stockholm,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar4,Svar1,Svar1
42,André,Berglund,1954,Abcväg,11432,Öresund,[email],Kvinna,Nej,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar3,Svar2,Svar2
43,Andreas,Berglöf,1992,Abcväg,17071,Malmö,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar2,Svar1,Svar3
44,Andréas,Bergman,1967,Abcväg,25550,Göteborg,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar1,Svar1,Svar1
45,Andrej,Bergqvist,1997,Abcväg,76543,Avesta,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar4,Svar1,Svar2
46,Andrew,Bergson,1983,Abcväg,11559,Karlskrona,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar4,Svar4,Svar1,Svar3
47,Andy,Bergstedt,1989,Abcväg,11432,Solna,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar3,Svar2,Svar1
48,Angelo,Bergsten,1991,Abcväg,17071,Linköping,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar2,Svar1,Svar2
49,Anselm,Bergstrand,1975,Abcväg,25550,Lund,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar1,Svar1,Svar3
50,Ansgar,Bergström,1988,Abcväg,76543,Uppsala,[email],Kvinna,Nej,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar4,Svar1,Svar1
51,Ante,Bergvall,1981,Abcväg,11559,Stockholm,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar4,Svar1,Svar2
52,Anthon,Beronius,1954,Abcväg,11432,Öresund,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar3,Svar2,Svar3
53,Anthony,Beskow,1992,Abcväg,17071,Malmö,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar4,Svar2,Svar1,Svar1
54,Anton,Billing,1967,Abcväg,25550,Göteborg,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar1,Svar1,Svar2
55,Antonio,Bing,1997,Abcväg,76543,Avesta,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar4,Svar1,Svar3
56,Aram,Björck,1983,Abcväg,11559,Karlskrona,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar4,Svar1,Svar1
57,Arne,Bergdahl,1989,Abcväg,11432,Solna,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar3,Svar2,Svar2
58,Arnold,Bergelin,1991,Abcväg,17071,Linköping,[email],Man,Nej,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar2,Svar1,Svar3
59,Arnulf,Bergendahl,1975,Abcväg,25550,Lund,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar1,Svar1,Svar1
60,Aron,Bergenskjöld,1988,Abcväg,76543,Uppsala,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar4,Svar4,Svar1,Svar2
61,Arthur,Berger,1981,Abcväg,11559,Stockholm,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar4,Svar1,Svar3
62,Artin,Bergfors,1954,Abcväg,11432,Öresund,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar3,Svar2,Svar1
63,Artur,Berggren,1992,Abcväg,17071,Malmö,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar2,Svar1,Svar2
64,Arve,Berghagen,1967,Abcväg,25550,Göteborg,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar1,Svar1,Svar3
65,Arvid,Bergius,1997,Abcväg,76543,Avesta,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar4,Svar1,Svar1
66,Assar,Bergland,1983,Abcväg,11559,Karlskrona,[email],Man,Nej,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar4,Svar1,Svar2
67,Aston,Berglin,1989,Abcväg,11432,Solna,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar4,Svar3,Svar2,Svar3
68,Atle,Berglind,1991,Abcväg,17071,Linköping,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar3,Svar2,Svar1,Svar1
69,August,Bergling,1975,Abcväg,25550,Lund,[email],Man,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar2,Svar1,Svar1,Svar2
70,Axel,Berglund,1988,Abcväg,76543,Uppsala,[email],Kvinna,Ja,Ja,hejhej.com,Nada,12-04-17,admin,1,1,admin,Svar1,Svar4,Svar1,Svar3
